X,y
0.0,-inf
0.08,-0.14448121172328454
0.16,1.0038348514275004
0.24,0.5168826105446795
0.32,2.3306459083408066
0.4,1.7128259024148123
0.48,3.241966515730511
0.56,3.5795783415489435
0.64,2.681981725156626
0.72,4.0754944033639795
0.8,4.30995950207845
0.88,3.8592656443435516
0.96,4.389880658496821
1.04,3.3716131878274602
1.12,3.9541185659705373
1.2,4.29387441121377
1.28,4.301306311297054
1.36,5.5384055775602254
1.44,4.238802426905283
1.52,4.797407347041229
1.6,4.505861422241531
1.68,5.3414956930703825
1.76,5.275745304316609
1.84,4.233797275985535
1.92,5.321706183716792
2.0,4.936243372858877
2.08,4.488109022521824
2.16,4.556098438961555
2.24,5.774715196015471
2.32,5.106303762114756
2.4,5.4741457955326664
2.48,5.829515364853712
2.56,6.45099624118212
2.64,5.275923781179192
2.72,5.410067960854125
2.8000000000000003,5.263235452418459
2.88,5.695702994116608
2.96,5.332323646297413
3.04,5.334366506239743
3.12,7.15036245939827
3.2,5.897499992139795
3.2800000000000002,6.734951496543031
3.36,6.2867748187118435
3.44,6.094586138588072
3.52,7.198785714033869
3.6,7.507077723436005
3.68,6.98013610219617
3.7600000000000002,6.309056501089941
3.84,6.644050404365845
3.92,6.755514486451293
4.0,7.455964559080471
4.08,7.434870421568211
4.16,7.230510181088474
4.24,5.902641047451148
4.32,6.555714683285763
4.4,7.829579312721792
4.48,6.079259526455322
4.5600000000000005,6.568177661494986
4.64,6.162644420709491
4.72,6.275146023272807
4.8,7.847569832959093
4.88,6.869665770511386
4.96,6.445826368543562
5.04,8.211105231803765
5.12,7.947050390743975
5.2,6.5704289002733445
5.28,7.096666951442707
5.36,8.130940719060993
5.44,8.171443916218935
5.5200000000000005,8.184215427221782
5.6000000000000005,6.860492945809175
5.68,8.073449723303293
5.76,7.899380376024014
5.84,7.7985267721111295
5.92,6.911079717109957
6.0,8.529228588978903
6.08,6.931901687944336
6.16,6.749473528935796
6.24,7.035060557405465
6.32,8.49338953579893
6.4,7.208418154708084
6.48,7.945708040915132
6.5600000000000005,7.808502859798093
6.640000000000001,7.796401385673249
6.72,8.763528988839107
6.8,8.255746395483905
6.88,7.175516751937461
6.96,7.419311572882539
7.04,7.3419840567584345
7.12,8.835466123648555
7.2,7.969478781872558
7.28,8.45031317670308
7.36,8.90612212022235
7.44,8.32564297216387
7.5200000000000005,8.309208987314136
7.6000000000000005,8.771341103243019
7.68,7.794161012464152
7.76,7.143184228542491
7.84,7.69457313706412
7.92,7.525883675803527
8.0,8.328336017647148
8.08,8.87472221546084
8.16,8.137279236778701
8.24,8.231351932610535
8.32,9.15708524361955
8.4,9.000990975856945
8.48,7.326091952497983
8.56,8.884522262121754
8.64,8.637042570060649
8.72,8.533295468080505
8.8,7.550147209290028
8.88,8.40119467630352
8.96,8.717873318002145
9.040000000000001,9.337916635894466
9.120000000000001,7.971792647478979
9.200000000000001,8.049681972131278
9.28,8.55802527356924
9.36,8.157779308669141
9.44,8.416586650666096
9.52,9.416735675656263
9.6,8.041167206625847
9.68,8.456565510243552
9.76,9.032335878484297
9.84,8.12756401632954
9.92,9.38638759726126
10.0,8.869912156526473
10.08,8.978308093390876
10.16,8.039251125734765
10.24,8.498686008112411
10.32,9.062190577069153
10.4,8.212634433629956
10.48,9.49491562157701
10.56,8.366059262070035
10.64,8.116525852013396
10.72,7.852702600865778
10.8,8.280396810905952
10.88,9.274120434324812
10.96,8.877221201101973
11.040000000000001,8.754394798036495
11.120000000000001,8.84536655554063
11.200000000000001,9.376397400917586
11.28,9.397748603578476
11.36,8.002354756606202
11.44,9.827434497481425
11.52,9.13916435653935
11.6,8.485594260763845
11.68,8.207064609301916
11.76,9.333364211962447
11.84,8.730922978798485
11.92,8.300677478367904
12.0,8.17082253511284
12.08,9.811613393284377
12.16,8.46941209753791
12.24,8.56977943676555
12.32,9.722809612989888
12.4,9.804015849932533
